%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
1670366084253256060,49,1670366084252577505,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084357151579,50,1670366084356564356,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084461141523,51,1670366084460569430,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084565166375,52,1670366084564604356,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084669129078,53,1670366084668559449,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084773120949,54,1670366084772565338,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084877197134,55,1670366084876629837,,0.0,0.0,0.0,0.0,0.0,0.0
1670366084981276263,56,1670366084980573060,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085085199060,57,1670366085084565911,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085189211689,58,1670366085188561245,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085293133485,59,1670366085292559504,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085397063485,60,1670366085396527726,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085501184448,61,1670366085500563541,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085605158263,62,1670366085604595800,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085709101189,63,1670366085708552559,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085813161855,64,1670366085812556855,,0.0,0.0,0.0,0.0,0.0,0.0
1670366085917222689,65,1670366085916589670,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086021096448,66,1670366086020538929,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086125186226,67,1670366086124566540,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086229207818,68,1670366086228600448,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086333151911,69,1670366086332552633,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086437149855,70,1670366086436549762,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086541152670,71,1670366086540553985,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086645171633,72,1670366086644555966,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086749130188,73,1670366086748547040,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086853146799,74,1670366086852537892,,0.0,0.0,0.0,0.0,0.0,0.0
1670366086957182725,75,1670366086956563855,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087061265392,76,1670366087060600818,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087165168799,77,1670366087164561429,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087269169040,78,1670366087268558540,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087373184836,79,1670366087372579892,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087477173614,80,1670366087476561280,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087581136725,81,1670366087580552003,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087685239854,82,1670366087684588928,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087789220336,83,1670366087788603317,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087893330484,84,1670366087892662428,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087941237502,85,1670366087940641817,,0.0,0.0,0.0,0.0,0.0,0.0
1670366087989229113,86,1670366087988634169,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088021186613,87,1670366088020595336,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088069185873,88,1670366088068586447,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088101314687,89,1670366088100649410,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088149143873,90,1670366088148584558,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088197235261,91,1670366088196608058,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088229152169,92,1670366088228598965,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088277225724,93,1670366088276631984,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088309097428,94,1670366088308572891,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088357152484,95,1670366088356593724,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088405228724,96,1670366088404609206,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088437106854,97,1670366088436576076,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088485001872,98,1670366088484505558,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088517256983,99,1670366088516654817,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088565168446,100,1670366088564621465,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088613227483,101,1670366088612609835,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088645172613,102,1670366088644605576,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088693168169,103,1670366088692583743,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088725168113,104,1670366088724576965,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088773074631,105,1670366088772542168,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088821135743,106,1670366088820543502,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088853070576,107,1670366088852522780,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088901157113,108,1670366088900556631,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088933060372,109,1670366088932528224,,0.0,0.0,0.0,0.0,0.0,0.0
1670366088981102039,110,1670366088980512428,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089029058057,111,1670366089028500391,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089061052057,112,1670366089060487557,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089109303761,113,1670366089108574131,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089141019705,114,1670366089140467298,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089189074279,115,1670366089188481816,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089237073742,116,1670366089236479724,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089269003946,117,1670366089268459298,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089317105150,118,1670366089316490205,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089365056001,119,1670366089364469205,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089396922742,120,1670366089396346501,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089412815446,121,1670366089412348372,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089445004298,122,1670366089444432094,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089492996464,123,1670366089492420057,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089525034168,124,1670366089524439946,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089572990705,125,1670366089572400520,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089604923038,126,1670366089604322149,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089620822038,127,1670366089620315261,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089652929946,128,1670366089652401631,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089701032742,129,1670366089700441705,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089732938409,130,1670366089732390020,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089780946075,131,1670366089780380779,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089828932390,132,1670366089828368779,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089860906205,133,1670366089860350723,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089908962946,134,1670366089908376353,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089940973316,135,1670366089940387483,,0.0,0.0,0.0,0.0,0.0,0.0
1670366089988946001,136,1670366089988364279,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090036990983,137,1670366090036383834,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090068936946,138,1670366090068390297,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090116958297,139,1670366090116349908,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090148878631,140,1670366090148321316,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090196866186,141,1670366090196305760,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090244911186,142,1670366090244316945,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090276982779,143,1670366090276314982,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090324904575,144,1670366090324319001,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090356842519,145,1670366090356231945,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090404890519,146,1670366090404295853,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090452838297,147,1670366090452227538,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090484852186,148,1670366090484227316,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090532852927,149,1670366090532232704,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090637126945,150,1670366090636559316,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090741138908,151,1670366090740553167,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090845323556,152,1670366090844614075,,0.0,0.0,0.0,0.0,0.0,0.0
1670366090949197019,153,1670366090948568019,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091053189315,154,1670366091052572908,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091157190797,155,1670366091156603815,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091261132074,156,1670366091260552852,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091365123889,157,1670366091364556723,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091469168593,158,1670366091468595130,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091573156963,159,1670366091572569074,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091677128093,160,1670366091676551148,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091781123407,161,1670366091780559370,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091885258389,162,1670366091884562185,,0.0,0.0,0.0,0.0,0.0,0.0
1670366091989186685,163,1670366091988565648,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092093233055,164,1670366092092601389,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092197182833,165,1670366092196563111,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092301241407,166,1670366092300592129,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092405134518,167,1670366092404563092,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092509130259,168,1670366092508560481,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092613119963,169,1670366092612557759,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092717179777,170,1670366092716574351,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092821155796,171,1670366092820571073,,0.0,0.0,0.0,0.0,0.0,0.0
1670366092925173222,172,1670366092924571129,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093029181129,173,1670366093028580647,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093133178203,174,1670366093132564333,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093237161999,175,1670366093236557240,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093341140203,176,1670366093340550166,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093445150869,177,1670366093444590703,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093549152721,178,1670366093548550999,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093653124666,179,1670366093652546869,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093757173054,180,1670366093756562888,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093861189443,181,1670366093860596443,,0.0,0.0,0.0,0.0,0.0,0.0
1670366093965202573,182,1670366093964581610,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094069219962,183,1670366094068618591,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094173149925,184,1670366094172554684,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094277300869,185,1670366094276686054,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094381134443,186,1670366094380558036,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094485158258,187,1670366094484554943,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094589142887,188,1670366094588550961,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094693142146,189,1670366094692550850,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094797156350,190,1670366094796598276,,0.0,0.0,0.0,0.0,0.0,0.0
1670366094900122628,191,1670366094899543054,,0.43376988915314485,0.0,0.0,0.0,0.0,0.0
1670366094948099646,192,1670366094947515202,,0.5123462063386838,0.0,0.0,0.0,0.0,0.0
1670366094980013517,193,1670366094979436109,,0.07857631718553892,0.0,0.0,0.0,0.0,0.0
1670366094995991072,194,1670366094995435609,,0.0,0.0,0.0,0.0,0.0,0.0
1670366095028008757,195,1670366095027486831,,0.2441642712270273,0.0,0.0,0.0,0.0,0.0
1670366095076125702,196,1670366095075545850,,0.33472390226668847,0.0,0.0,0.0,0.0,0.0
1670366095108053202,197,1670366095107494072,,0.22672549395732397,0.0,0.0,0.0,0.0,0.0
1670366095155947980,198,1670366095155426572,,0.23294842872318483,0.0,0.0,0.0,0.0,0.0
1670366095187944424,199,1670366095187382572,,0.09678256580552205,0.0,0.0,0.0,0.0,0.0
1670366095203819109,200,1670366095203332128,,0.0,0.0,0.0,0.0,0.0,0.0
1670366095236085535,201,1670366095235479331,,0.29806017021945386,0.0,0.0,0.0,0.0,0.0
1670366095284038683,202,1670366095283467276,,0.40078078722657073,0.0,0.0,0.0,0.0,0.0
1670366095316026776,203,1670366095315472646,,0.25678178341514524,0.0,0.0,0.0,0.0,0.0
1670366095363905350,204,1670366095363406831,,0.2689696039865327,0.0,0.0,0.0,0.0,0.0
1670366095395886405,205,1670366095395334535,,0.11490843757850427,0.0,0.0,0.0,0.0,0.0
1670366095411769109,206,1670366095411313702,,0.0,0.0,0.0,0.0,0.0,0.0
1670366095443969887,207,1670366095443401202,,0.34368207250144855,0.0,0.0,0.0,0.0,0.0
1670366095492085609,208,1670366095491461405,,0.46442978313005967,0.0,0.0,0.0,0.0,0.0
1670366095523998887,209,1670366095523439276,,0.30207578369707166,0.0,0.0,0.0,0.0,0.0
1670366095571987924,210,1670366095571422868,,0.3082485634875682,0.0,0.0,0.0,0.0,0.0
1670366095620001461,211,1670366095619435646,,0.2537791917188805,0.0,0.0,0.0,0.0,0.0
1670366095651969072,212,1670366095651420238,,0.3263359770392432,0.0,0.0,0.0,0.0,0.0
1670366095699967461,213,1670366095699399831,,0.3384982032454129,0.0,0.0,0.0,0.0,0.0
1670366095731990775,214,1670366095731415109,,0.3474145280915194,0.0,0.0,0.0,0.0,0.0
1670366095779922350,215,1670366095779387905,,0.34742182166779567,0.0,0.0,0.0,0.0,0.0
1670366095827937849,216,1670366095827373294,,0.28406716706085866,0.0,0.0,0.0,0.0,0.0
1670366095859697609,217,1670366095859256516,,0.37213633128897877,0.0,0.0,0.0,0.0,0.0
1670366095907972109,218,1670366095907372072,,0.3779481597501256,0.0,0.0,0.0,0.0,0.0
1670366095939964294,219,1670366095939381701,,0.3864232859395678,0.0,0.0,0.0,0.0,0.0
1670366095987797238,220,1670366095987297553,,0.39284138606431673,0.0,0.0,0.0,0.0,0.0
1670366096035997979,221,1670366096035372164,,0.3202693591735115,0.0,0.0,0.0,0.0,0.0
1670366096067882516,222,1670366096067335664,,0.4078724880112896,0.0,0.0,0.0,0.0,0.0
1670366096115893997,223,1670366096115332053,,0.4140607985534792,0.0,0.0,0.0,0.0,0.0
1670366096147919534,224,1670366096147356997,,0.4227883709777671,0.0,0.0,0.0,0.0,0.0
1670366096195881109,225,1670366096195321423,,0.42893230407786404,0.0,0.0,0.0,0.0,0.0
1670366096243909942,226,1670366096243335534,,0.3505437006998683,0.0,0.0,0.0,0.0,0.0
1670366096275798553,227,1670366096275252553,,0.4475479069526995,0.0,0.0,0.0,0.0,0.0
1670366096323866368,228,1670366096323305516,,0.4534760962057952,0.0,0.0,0.0,0.0,0.0
1670366096355852997,229,1670366096355286812,,0.4622810078954708,0.0,0.0,0.0,0.0,0.0
1670366096403849016,230,1670366096403285923,,0.47448137041978483,0.0,0.0,0.0,0.0,0.0
1670366096451860349,231,1670366096451281571,,0.38672306879093055,0.0,0.0,0.0,0.0,0.0
1670366096483921423,232,1670366096483287979,,0.4835613782366679,0.0,0.0,0.0,0.0,0.0
1670366096532007331,233,1670366096531311368,,0.48944051593984816,0.0,0.0,0.0,0.0,0.0
1670366096563798960,234,1670366096563250682,,0.5077597297073064,0.0,0.0,0.0,0.0,0.0
1670366096611812497,235,1670366096611237497,,0.5139571517962745,0.0,0.0,0.0,0.0,0.0
1670366096659868016,236,1670366096659266719,,0.4108254296923959,0.0,0.0,0.0,0.0,0.0
1670366096691700830,237,1670366096691198997,,0.5320035859452956,0.0,0.0,0.0,0.0,0.0
1670366096739851701,238,1670366096739248127,,0.5380344478683297,0.0,0.0,0.0,0.0,0.0
1670366096771752275,239,1670366096771219293,,0.5469073203338706,0.0,0.0,0.0,0.0,0.0
1670366096819706238,240,1670366096819115941,,0.3355111330755041,0.0,0.0,0.0,0.0,0.0
1670366096835728275,241,1670366096835138367,,0.0,0.0,0.0,0.0,0.0,0.0
1670366096867724719,242,1670366096867195960,,0.7326197199334226,0.0,0.0,0.0,0.0,0.0
1670366096915774534,243,1670366096915212127,,0.9621445196610581,0.0,0.0,0.0,0.0,0.0
1670366096947730367,244,1670366096947170719,,0.5742461153793731,0.0,0.0,0.0,0.0,0.0
1670366096995780349,245,1670366096995199997,,0.5802996907649961,0.0,0.0,0.0,0.0,0.0
1670366097043857034,246,1670366097043224701,,0.477182219746907,0.0,0.0,0.0,0.0,0.0
1670366097075720978,247,1670366097075174312,,0.6045495419499528,0.0,0.0,0.0,0.0,0.0
1670366097123738404,248,1670366097123165145,,0.6107212294387456,0.0,0.0,0.0,0.0,0.0
1670366097155756589,249,1670366097155173571,,0.6193029924388388,0.0,0.0,0.0,0.0,0.0
1670366097203754941,250,1670366097203144515,,0.6254326228191416,0.0,0.0,0.0,0.0,0.0
1670366097251764775,251,1670366097251166015,,0.5076016219791081,0.0,0.0,0.0,0.0,0.0
1670366097283695812,252,1670366097283126275,,0.6437279428677487,0.0,0.0,0.0,0.0,0.0
1670366097331690589,253,1670366097331132682,,0.6498195400865131,0.0,0.0,0.0,0.0,0.0
1670366097363704812,254,1670366097363126774,,0.6587178992547771,0.0,0.0,0.0,0.0,0.0
1670366097411682367,255,1670366097411111460,,0.6648336570228031,0.0,0.0,0.0,0.0,0.0
1670366097459710145,256,1670366097459127126,,0.5377572077819979,0.0,0.0,0.0,0.0,0.0
1670366097561193219,257,1670366097560575404,,0.2718533933188436,0.0,0.0,0.0,0.0,0.0
1670366097665146015,258,1670366097664547737,,0.0,0.0,0.0,0.0,0.0,0.0
1670366097769139478,259,1670366097768549182,,0.0,0.0,0.0,0.0,0.0,0.0
1670366097873142978,260,1670366097872545885,,0.0,0.0,0.0,0.0,0.0,0.0
1670366097977145107,261,1670366097976552682,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098081192144,262,1670366098080565681,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098185174255,263,1670366098184565552,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098289146311,264,1670366098288550441,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098393140033,265,1670366098392549737,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098497172144,266,1670366098496558978,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098601169959,267,1670366098600576292,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098705142051,268,1670366098704550200,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098809139737,269,1670366098808546940,,0.0,0.0,0.0,0.0,0.0,0.0
1670366098913254699,270,1670366098912550366,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099016983051,271,1670366099016496070,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099121154903,272,1670366099120554940,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099225158607,273,1670366099224565162,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099329202699,274,1670366099328600236,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099433193884,275,1670366099432591829,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099537171995,276,1670366099536566644,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099641135736,277,1670366099640563292,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099745122310,278,1670366099744559551,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099849132032,279,1670366099848562606,,0.0,0.0,0.0,0.0,0.0,0.0
1670366099953125662,280,1670366099952566069,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100057160162,281,1670366100056563699,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100161171032,282,1670366100160602199,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100265123754,283,1670366100264550476,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100369113365,284,1670366100368551921,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100473146199,285,1670366100472561624,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100577144013,286,1670366100576559624,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100681135069,287,1670366100680566180,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100785146643,288,1670366100784591550,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100889266846,289,1670366100888632735,,0.0,0.0,0.0,0.0,0.0,0.0
1670366100993235439,290,1670366100992626698,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101097232328,291,1670366101096633217,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101201163031,292,1670366101200565846,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101305124494,293,1670366101304549254,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101409123939,294,1670366101408553772,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101513144198,295,1670366101512567568,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101617060328,296,1670366101616527124,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101721161568,297,1670366101720557198,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101825153364,298,1670366101824597272,,0.0,0.0,0.0,0.0,0.0,0.0
1670366101929118975,299,1670366101928557068,,0.0,0.0,0.0,0.0,0.0,0.0
1670366102018873383,300,1670366102018325475,,-0.371381921595764,0.0,0.0,0.0,0.0,0.0
1670366102067011531,301,1670366102066392049,,-0.5947904228326625,0.0,0.0,0.0,0.0,0.0
1670366102114959457,302,1670366102114365272,,-0.4470580228853805,0.0,0.0,0.0,0.0,0.0
1670366102146925531,303,1670366102146358198,,-0.5591076209466418,0.0,0.0,0.0,0.0,0.0
1670366102194974920,304,1670366102194366216,,-0.557612626266601,-0.025807931265018003,0.0,0.0,0.0,-0.12951768022767451
1670366102226937975,305,1670366102226353975,,-0.5731668516752161,-0.06585363477772557,0.0,0.0,0.0,-0.33086995435151284
1670366102274937309,306,1670366102274344623,,-0.573290217716949,-0.06452539045042961,0.0,0.0,0.0,-0.3246969814976566
1670366102322923438,307,1670366102322337734,,-0.4385841114009905,-0.04758512958930472,0.0,0.0,0.0,-0.2400037065275806
1670366102354875901,308,1670366102354323772,,-0.5496108505280476,-0.0605050840527568,0.0,0.0,0.0,-0.30576125033366286
1670366102403006679,309,1670366102402376586,,-0.5614290160152824,-0.062098415183324714,0.0,0.0,0.0,-0.314261244444773
1670366102434789031,310,1670366102434213512,,-0.22812438387805115,-0.024698773782150595,0.0,0.0,0.0,-0.12515899326487254
1670366102450663994,311,1670366102450165475,,0.0,0.0,0.0,0.0,0.0,0.0
1670366102482731123,312,1670366102482225457,,-0.6561398173701513,-0.07395633826825478,0.0,0.0,0.0,-0.37531568987247726
1670366102530886438,313,1670366102530293549,,-0.8661167508598185,-0.09779538747507367,0.0,0.0,0.0,-0.49672756246839006
1670366102562928160,314,1670366102562332271,,-0.5340036925392475,-0.05854738343959254,0.0,0.0,0.0,-0.2986665288744138
1670366102610917308,315,1670366102610295623,,-0.5344422704918854,-0.05707438260630683,0.0,0.0,0.0,-0.29170205822194956
1670366102642806753,316,1670366102642219105,,-0.21041551144230525,-0.02236604837353319,0.0,0.0,0.0,-0.11444740194344856
1670366102658724975,317,1670366102658171494,,0.0,0.0,0.0,0.0,0.0,0.0
1670366102690808753,318,1670366102690269290,,-0.6305237347853091,-0.05187251605499015,0.0,0.0,0.0,-0.26753079157863574
1670366102738823512,319,1670366102738261012,,-0.8356460790396643,-0.06375340612495707,0.0,0.0,0.0,-0.32980844601880743
1670366102770821549,320,1670366102770261142,,-0.5129685821584805,-0.025324014822648976,0.0,0.0,0.0,-0.13388528858596116
1670366102818887345,321,1670366102818303179,,-0.513160384229156,-0.020436921457510995,0.0,0.0,0.0,-0.10955171277452583
1670366102866842253,322,1670366102866255901,,-0.41070092563931604,-0.013030946484875433,0.0,0.0,0.0,-0.07115373512556568
1670366102898760327,323,1670366102898225790,,-0.5136374708381164,-0.012998945797381267,0.0,0.0,0.0,-0.07260420465057614
1670366102946791938,324,1670366102946235845,,-0.5075939803133299,-0.010598669912382366,0.0,0.0,0.0,-0.06057234170903987
1670366102978768308,325,1670366102978226864,,-0.5075306667771663,-0.008113771601119417,0.0,0.0,0.0,-0.048223825423569136
